Comparing blk1:ihi to blk2:ihi
  Forward orientation:
    f1: [-0.5, 0.0]  f2: [1.5, 0.0]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [1.41025641025641, 0.0002333333333333334]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [1.397435897435897, 0.0002666666666666668]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [1.384615384615385, 0.0003000000000000001]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [1.371794871794872, 0.0003333333333333336]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [1.358974358974359, 0.0003666666666666669]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [1.346153846153846, 0.0004000000000000003]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [1.333333333333333, 0.0004333333333333336]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [1.32051282051282, 0.000466666666666667]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [1.307692307692307, 0.0005000000000000003]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [1.294871794871795, 0.0005333333333333337]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [1.282051282051282, 0.000566666666666667]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [1.269230769230769, 0.0006000000000000005]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [1.256410256410256, 0.0006333333333333338]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [1.243589743589743, 0.0006666666666666671]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [1.230769230769231, 0.0007000000000000004]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [1.217948717948718, 0.0007333333333333338]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [1.205128205128205, 0.0007666666666666671]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [1.192307692307692, 0.0008000000000000005]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [1.179487179487179, 0.0008333333333333339]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [1.166666666666667, 0.0008666666666666673]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [1.153846153846154, 0.0009000000000000006]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [1.141025641025641, 0.000933333333333334]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [1.128205128205128, 0.0009666666666666673]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [1.115384615384615, 0.001]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [1.102564102564102, 0.001033333333333334]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [1.08974358974359, 0.001066666666666667]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [1.076923076923077, 0.0011]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [1.064102564102564, 0.001133333333333333]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [1.051282051282051, 0.001166666666666667]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [1.038461538461538, 0.0012]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [1.025641025641026, 0.001233333333333333]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [1.012820512820513, 0.001266666666666667]
    f1: [0.0, 0.0]  f2: [1.0, 0.0013]
  Reverse orientation:
    f1: [1.0, 0.0013]  f2: [1.0, 0.0013]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [1.012820512820513, 0.001266666666666667]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [1.025641025641026, 0.001233333333333333]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [1.038461538461538, 0.0012]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [1.051282051282051, 0.001166666666666667]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [1.064102564102564, 0.001133333333333333]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [1.076923076923077, 0.0011]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [1.08974358974359, 0.001066666666666667]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [1.102564102564102, 0.001033333333333334]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [1.115384615384615, 0.001]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [1.128205128205128, 0.0009666666666666673]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [1.141025641025641, 0.000933333333333334]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [1.153846153846154, 0.0009000000000000006]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [1.166666666666667, 0.0008666666666666673]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [1.179487179487179, 0.0008333333333333339]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [1.192307692307692, 0.0008000000000000005]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [1.205128205128205, 0.0007666666666666671]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [1.217948717948718, 0.0007333333333333338]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [1.230769230769231, 0.0007000000000000004]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [1.243589743589743, 0.0006666666666666671]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [1.256410256410256, 0.0006333333333333338]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [1.269230769230769, 0.0006000000000000005]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [1.282051282051282, 0.000566666666666667]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [1.294871794871795, 0.0005333333333333337]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [1.307692307692307, 0.0005000000000000003]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [1.32051282051282, 0.000466666666666667]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [1.333333333333333, 0.0004333333333333336]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [1.346153846153846, 0.0004000000000000003]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [1.358974358974359, 0.0003666666666666669]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [1.371794871794872, 0.0003333333333333336]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [1.384615384615385, 0.0003000000000000001]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [1.397435897435897, 0.0002666666666666668]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [1.41025641025641, 0.0002333333333333334]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [1.423076923076923, 0.0002000000000000001]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [1.435897435897436, 0.0001666666666666667]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [1.448717948717949, 0.0001333333333333334]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [1.461538461538461, 0.0001]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [1.474358974358974, 6.66666666666667e-5]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [1.487179487179487, 3.333333333333335e-5]
    f1: [0.0, 0.0]  f2: [1.5, 0.0]
  => No match
Comparing blk1:jhi to blk2:jlo
  Forward orientation:
    f1: [1.0, 0.0013]  f2: [-0.5, 0.0]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [-0.4967573081190736, -0.08046656890422363]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [-0.4870502625819364, -0.1604112812021973]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [-0.4709418173017725, -0.2393156647917796]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [-0.4485364417121406, -0.3166679945053983]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [-0.4199794432640801, -0.3919666107865736]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [-0.3854560250626246, -0.4647231731690348]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [-0.3451900847280049, -0.5344658274178695]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [-0.2994427623471539, -0.6007422656437218]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [-0.2485107468123224, -0.6631226597745392]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [-0.19272435186657, -0.7212024489219656]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [-0.1324453736334953, -0.7746049634294816]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [-0.0680647444715562, -0.8229838674533454]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [2.57959953398057e-9, -0.8660254052737711]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [0.07130744155671775, -0.9034504360148115]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [0.1453951162370923, -0.9350162439292137]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [0.2217825397109224, -0.9605181126820542]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [0.2999743101471385, -0.9797906528431912]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [0.3794633239143057, -0.9927088746043385]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [0.4597340643882222, -0.9991889983528183]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [0.5402659446568809, -0.9991889979883131]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [0.6205366845456769, -0.9927088735771107]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [0.7000256977359838, -0.9797906512338402]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [0.7782174675557585, -0.9605181105772345]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [0.8546048903926686, -0.9350162414148769]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [0.928692564445329, -0.903450433166805]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [1.000000002752572, -0.8660254021952404]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [1.068064749124026, -0.8229838642419777]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [1.132445377657638, -0.774604960143871]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [1.192724355290594, -0.7212024456331455]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [1.248510749614067, -0.6631226566120233]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [1.299442764578644, -0.6007422626741482]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [1.345190086490313, -0.5344658246310021]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [1.385456026331606, -0.4647231707511923]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [1.419979444159054, -0.3919666086859936]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [1.448536442259521, -0.3166679928657924]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [1.470941817593028, -0.2393156636101112]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [1.487050262722854, -0.1604112803350964]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [1.496757308153607, -0.08046656847644593]
    f1: [0.0, 0.0]  f2: [1.5, 0.0]
  Reverse orientation:
    f1: [1.0, 0.0013]  f2: [1.5, 0.0]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [1.496757308153607, -0.08046656847644593]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [1.487050262722854, -0.1604112803350964]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [1.470941817593028, -0.2393156636101112]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [1.448536442259521, -0.3166679928657924]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [1.419979444159054, -0.3919666086859936]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [1.385456026331606, -0.4647231707511923]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [1.345190086490313, -0.5344658246310021]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [1.299442764578644, -0.6007422626741482]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [1.248510749614067, -0.6631226566120233]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [1.192724355290594, -0.7212024456331455]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [1.132445377657638, -0.774604960143871]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [1.068064749124026, -0.8229838642419777]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [1.000000002752572, -0.8660254021952404]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [0.928692564445329, -0.903450433166805]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [0.8546048903926686, -0.9350162414148769]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [0.7782174675557585, -0.9605181105772345]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [0.7000256977359838, -0.9797906512338402]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [0.6205366845456769, -0.9927088735771107]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [0.5402659446568809, -0.9991889979883131]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [0.4597340643882222, -0.9991889983528183]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [0.3794633239143057, -0.9927088746043385]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [0.2999743101471385, -0.9797906528431912]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [0.2217825397109224, -0.9605181126820542]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [0.1453951162370923, -0.9350162439292137]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [0.07130744155671775, -0.9034504360148115]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [2.57959953398057e-9, -0.8660254052737711]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [-0.0680647444715562, -0.8229838674533454]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [-0.1324453736334953, -0.7746049634294816]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [-0.19272435186657, -0.7212024489219656]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [-0.2485107468123224, -0.6631226597745392]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [-0.2994427623471539, -0.6007422656437218]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [-0.3451900847280049, -0.5344658274178695]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [-0.3854560250626246, -0.4647231731690348]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [-0.4199794432640801, -0.3919666107865736]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [-0.4485364417121406, -0.3166679945053983]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [-0.4709418173017725, -0.2393156647917796]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [-0.4870502625819364, -0.1604112812021973]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [-0.4967573081190736, -0.08046656890422363]
    f1: [0.0, 0.0]  f2: [-0.5, 0.0]
  => No match
Comparing blk1:jhi to blk2:jhi
  Forward orientation:
    f1: [1.0, 0.0013]  f2: [0.0, 0.0]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [0.01672824942991679, -0.01957457714881655]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [0.04133335432550562, -0.02784005240129375]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [0.06670599399417682, -0.03333224253937869]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [0.09244400467732153, -0.03681476861754273]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [0.1183306780927548, -0.03897226082678697]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [0.1442495234116736, -0.04070118245833662]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [0.1702042613672191, -0.04175126964087075]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [0.1961760207194883, -0.0422521785750052]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [0.2221521345131623, -0.04240109399082868]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [0.2481282449153608, -0.04222029591329858]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [0.2741022759005729, -0.04184974629695817]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [0.3000707948143274, -0.04119801765595837]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [0.3260370253693131, -0.04045427373040757]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [0.3520018608515048, -0.03966454459485386]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [0.3779645593394085, -0.03880777280713009]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [0.4039235348616356, -0.0378457566502703]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [0.4298778906801831, -0.03676601435985085]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [0.4558281138642969, -0.0355907616808499]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [0.481774336377577, -0.03433052035699886]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [0.5077166938277093, -0.0329929609881054]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [0.533653507798306, -0.03155200756347264]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [0.5595857667416354, -0.03003111660793064]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [0.5855157640541452, -0.02847203454151843]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [0.611445548950877, -0.02690948698259121]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [0.6373737519566524, -0.02532089131825573]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [0.6633004035000194, -0.02370713165623802]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [0.6892261341429389, -0.02207862849006968]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [0.7151515467347364, -0.02044510472261011]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [0.7410765578059902, -0.01880524607798468]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [0.7670005178554624, -0.01714889037770453]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [0.7929227440435626, -0.01546563171481119]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [0.8188423979251382, -0.01374304864802069]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [0.8447596561587621, -0.01198454396624803]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [0.870675721209311, -0.01020866205495034]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [0.8965917440167095, -0.00843213439269176]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [0.92251635487486, -0.006788501444033649]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [0.9484263256971357, -0.00494745163923346]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [0.9742358878021445, -0.002016966982947528]
    f1: [0.0, 0.0]  f2: [1.0, 0.0013]
  Reverse orientation:
    f1: [1.0, 0.0013]  f2: [1.0, 0.0013]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [0.9742358878021445, -0.002016966982947528]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [0.9484263256971357, -0.00494745163923346]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [0.92251635487486, -0.006788501444033649]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [0.8965917440167095, -0.00843213439269176]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [0.870675721209311, -0.01020866205495034]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [0.8447596561587621, -0.01198454396624803]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [0.8188423979251382, -0.01374304864802069]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [0.7929227440435626, -0.01546563171481119]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [0.7670005178554624, -0.01714889037770453]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [0.7410765578059902, -0.01880524607798468]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [0.7151515467347364, -0.02044510472261011]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [0.6892261341429389, -0.02207862849006968]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [0.6633004035000194, -0.02370713165623802]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [0.6373737519566524, -0.02532089131825573]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [0.611445548950877, -0.02690948698259121]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [0.5855157640541452, -0.02847203454151843]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [0.5595857667416354, -0.03003111660793064]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [0.533653507798306, -0.03155200756347264]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [0.5077166938277093, -0.0329929609881054]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [0.481774336377577, -0.03433052035699886]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [0.4558281138642969, -0.0355907616808499]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [0.4298778906801831, -0.03676601435985085]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [0.4039235348616356, -0.0378457566502703]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [0.3779645593394085, -0.03880777280713009]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [0.3520018608515048, -0.03966454459485386]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [0.3260370253693131, -0.04045427373040757]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [0.3000707948143274, -0.04119801765595837]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [0.2741022759005729, -0.04184974629695817]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [0.2481282449153608, -0.04222029591329858]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [0.2221521345131623, -0.04240109399082868]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [0.1961760207194883, -0.0422521785750052]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [0.1702042613672191, -0.04175126964087075]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [0.1442495234116736, -0.04070118245833662]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [0.1183306780927548, -0.03897226082678697]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [0.09244400467732153, -0.03681476861754273]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [0.06670599399417682, -0.03333224253937869]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [0.04133335432550562, -0.02784005240129375]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [0.01672824942991679, -0.01957457714881655]
    f1: [0.0, 0.0]  f2: [0.0, 0.0]
  => No match
Comparing blk1:jhi to blk2:ilo
  Forward orientation:
    f1: [1.0, 0.0013]  f2: [-0.5, 0.0]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [-0.4871794871794534, 0.0]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [-0.4743589743589067, 0.0]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [-0.4615384615383601, 0.0]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [-0.4487179487178134, 0.0]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [-0.4358974358972668, 0.0]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [-0.4230769230767202, 0.0]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [-0.4102564102561735, 0.0]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [-0.3974358974356269, 0.0]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [-0.3846153846150803, 0.0]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [-0.3717948717945336, 0.0]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [-0.358974358973987, 0.0]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [-0.3461538461534403, 0.0]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [-0.3333333333328937, 0.0]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [-0.3205128205123471, 0.0]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [-0.3076923076918004, 0.0]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [-0.2948717948712538, 0.0]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [-0.2820512820507072, 0.0]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [-0.2692307692301606, 0.0]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [-0.2564102564096139, 0.0]
    f1: [0.4787556710205793, 0.07388581554724395]  f2: [-0.2435897435891029, 0.0]
    f1: [0.4524748727679985, 0.07555524450727963]  f2: [-0.2307692307686275, 0.0]
    f1: [0.4261785226248433, 0.07695733888938944]  f2: [-0.2179487179481521, 0.0]
    f1: [0.3998657562387843, 0.07800428833072161]  f2: [-0.2051282051276767, 0.0]
    f1: [0.3735391451598237, 0.07861001416730921]  f2: [-0.1923076923072013, 0.0]
    f1: [0.3472067616385325, 0.0788794754720548]  f2: [-0.1794871794867259, 0.0]
    f1: [0.3208729731107067, 0.07891493011277469]  f2: [-0.1666666666662505, 0.0]
    f1: [0.2945398275331106, 0.07873930086515848]  f2: [-0.1538461538457751, 0.0]
    f1: [0.2682229480815564, 0.07785914081514438]  f2: [-0.1410256410252997, 0.0]
    f1: [0.241942844578469, 0.07617884579886221]  f2: [-0.1282051282048243, 0.0]
    f1: [0.2156892512973342, 0.07413139429816136]  f2: [-0.1153846153843489, 0.0]
    f1: [0.1894930158288133, 0.07144896489135677]  f2: [-0.1025641025638735, 0.0]
    f1: [0.1633690928624441, 0.06813762889158105]  f2: [-0.08974358974339813, 0.0]
    f1: [0.1373811678227047, 0.06389566853042378]  f2: [-0.07692307692292273, 0.0]
    f1: [0.1115498119061732, 0.0587789985077686]  f2: [-0.06410256410244654, 0.0]
    f1: [0.08589804372439265, 0.05284522032961071]  f2: [-0.05128205128195638, 0.0]
    f1: [0.06071266678409951, 0.0451574805309183]  f2: [-0.0384615384614632, 0.0]
    f1: [0.03626934780321515, 0.03540005912404435]  f2: [-0.02564102564097391, 0.0]
    f1: [0.01343925170935926, 0.02258033458481393]  f2: [-0.01282051282048856, 0.0]
    f1: [0.0, 0.0]  f2: [0.0, 0.0]
  Reverse orientation:
    f1: [1.0, 0.0013]  f2: [0.0, 0.0]
    f1: [0.9741963020163538, 0.00655745679546412]  f2: [-0.01282051282048856, 0.0]
    f1: [0.9483730807890414, 0.01171779165888619]  f2: [-0.02564102564097391, 0.0]
    f1: [0.922524677122259, 0.01675000268554967]  f2: [-0.0384615384614632, 0.0]
    f1: [0.8966031734715791, 0.02139061746594557]  f2: [-0.05128205128195638, 0.0]
    f1: [0.8706524903168383, 0.02586656733537924]  f2: [-0.06410256410244654, 0.0]
    f1: [0.8446877865820372, 0.03026037609238754]  f2: [-0.07692307692292273, 0.0]
    f1: [0.8187033504010846, 0.03453594384179631]  f2: [-0.08974358974339813, 0.0]
    f1: [0.7926892538594514, 0.03862699970885913]  f2: [-0.1025641025638735, 0.0]
    f1: [0.766647762299678, 0.04253981908682686]  f2: [-0.1153846153843489, 0.0]
    f1: [0.7405828221250859, 0.04629317812926205]  f2: [-0.1282051282048243, 0.0]
    f1: [0.7144946310864808, 0.04988129064226152]  f2: [-0.1410256410252997, 0.0]
    f1: [0.6883839559800745, 0.05330200865133]  f2: [-0.1538461538457751, 0.0]
    f1: [0.6622536989263497, 0.0565699688913069]  f2: [-0.1666666666662505, 0.0]
    f1: [0.6361024299163845, 0.05966512111101394]  f2: [-0.1794871794867259, 0.0]
    f1: [0.6099282604803933, 0.06256038401623328]  f2: [-0.1923076923072013, 0.0]
    f1: [0.5837309935486368, 0.0652382217755708]  f2: [-0.2051282051276767, 0.0]
    f1: [0.55751401102317, 0.0677156795955265]  f2: [-0.2179487179481521, 0.0]
    f1: [0.5312781792606428, 0.06998471594949929]  f2: [-0.2307692307686275, 0.0]
    f1: [0.5050242888828156, 0.07203397249209799]  f2: [-0.2435897435891029, 0.0]
